date,temperature_2m_mean,precipitation_sum,wind_speed_10m_max,wind_direction_10m_dominant,city_x,sensor_id,latitude,longitude,pm25,street,city_y,country,feed_url,pm25_rolling_3d,pm25_lag_1d,pm25_lag_2d,pm25_lag_3d,pm25_nearby_avg,predicted_pm25,days_before_forecast_day,predicted_pm25_rolling_3d,predicted_pm25_lag_1d,predicted_pm25_lag_2d,predicted_pm25_lag_3d,predicted_pm25_nearby_avg
2025-11-25,1.9,0.0,13.202726,64.133705,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,5.004000186920166,2.0,10.365515867869059,4.096547603607178,5.0,22.0,3.032416303952535
2025-11-26,0.35,0.0,3.2599385,186.3401,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,15.467464447021484,3.0,4.700182596842448,5.004000186920166,4.096547603607178,5.0,4.431317726771037
2025-11-27,4.5,0.0,25.417631,195.61105,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,21.010751724243164,4.0,8.189337412516275,15.467464447021484,5.004000186920166,4.096547603607178,5.874246597290039
2025-11-28,7.9,0.2,22.7057,205.34613,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,18.33184814453125,5.0,13.827405452728271,21.010751724243164,15.467464447021484,5.004000186920166,4.665127793947856
2025-11-29,7.7,0.8,31.534437,198.64189,Lindome,404209,57.60165535552,12.10087287424,,,,,,,,,,,11.284095764160156,6.0,18.270021438598633,18.33184814453125,21.010751724243164,15.467464447021484,4.6221020221710205
2025-11-20,-1.2,0.0,19.721298,21.413042,Mölndal,59095,57.652,11.968,3.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,4.3,6.0,6.0,0.9,6.0,,,,,,,
2025-11-21,-1.6,0.0,4.39436,325.0079,Mölndal,59095,57.652,11.968,12.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,5.0,3.0,6.0,6.0,5.0,,,,,,,
2025-11-22,5.15,0.1,23.023117,206.96564,Mölndal,59095,57.652,11.968,12.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,7.0,12.0,3.0,6.0,14.666666666666666,,,,,,,
2025-11-23,4.55,0.0,20.774214,188.97255,Mölndal,59095,57.652,11.968,5.0,Eklanda Slätt,Mölndal,Sweden,https://api.waqi.info/feed/A59095/,9.0,12.0,12.0,3.0,12.0,,,,,,,
2025-11-24,1.3,0.0,12.144331,78.02389,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.1636016368865967,1.0,9.666666666666666,5.0,12.0,12.0,3.3866397539774575
2025-11-25,2.0,0.0,10.703569,47.72637,Mölndal,59095,57.652,11.968,,,,,,,,,,,0.7962741255760193,2.0,6.054533878962199,1.1636016368865967,5.0,12.0,3.032416303952535
2025-11-26,-0.4,0.0,4.452954,165.96373,Mölndal,59095,57.652,11.968,,,,,,,,,,,4.580209732055664,3.0,2.319958587487539,0.7962741255760193,1.1636016368865967,5.0,4.431317726771037
2025-11-27,4.25,0.0,21.67487,191.49654,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.568452835083008,4.0,2.18002849817276,4.580209732055664,0.7962741255760193,1.1636016368865967,5.874246597290039
2025-11-28,8.25,0.1,20.929594,206.56499,Mölndal,59095,57.652,11.968,,,,,,,,,,,1.860107660293579,5.0,2.648312230904897,2.568452835083008,4.580209732055664,0.7962741255760193,4.665127793947856
2025-11-29,7.55,0.5,28.385262,195.44638,Mölndal,59095,57.652,11.968,,,,,,,,,,,2.331463575363159,6.0,3.0029234091440835,1.860107660293579,2.568452835083008,4.580209732055664,4.6221020221710205
2025-11-20,-1.15,0.0,19.721298,21.413042,Lundby,59893,57.702,11.904,5.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,3.6666666666666665,5.0,5.0,1.0,8.0,,,,,,,
2025-11-21,-1.55,0.0,4.39436,325.0079,Lundby,59893,57.702,11.904,4.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,5.0,5.0,5.0,5.0,3.6666666666666665,,,,,,,
2025-11-22,5.2,0.1,23.023117,206.96564,Lundby,59893,57.702,11.904,3.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,4.666666666666667,4.0,5.0,5.0,13.0,,,,,,,
2025-11-23,4.6,0.0,20.774214,188.97255,Lundby,59893,57.702,11.904,3.0,Londongatan,Lundby,Sweden,https://api.waqi.info/feed/A59893/,4.0,3.0,4.0,5.0,11.666666666666666,,,,,,,
2025-11-24,1.35,0.0,12.144331,78.02389,Lundby,59893,57.702,11.904,,,,,,,,,,,2.274106979370117,1.0,3.3333333333333335,3.0,3.0,4.0,5.5203268726666765
2025-11-25,2.05,0.0,10.703569,47.72637,Lundby,59893,57.702,11.904,,,,,,,,,,,2.524991273880005,2.0,2.758035659790039,2.274106979370117,3.0,3.0,6.091453790664673
2025-11-26,-0.35,0.0,4.452954,165.96373,Lundby,59893,57.702,11.904,,,,,,,,,,,2.7368879318237305,3.0,2.5996994177500405,2.524991273880005,2.274106979370117,3.0,12.18282945950826
2025-11-27,4.3,0.0,21.67487,191.49654,Lundby,59893,57.702,11.904,,,,,,,,,,,3.1281845569610596,4.0,2.5119953950246177,2.7368879318237305,2.524991273880005,2.274106979370117,12.032843828201294
2025-11-28,8.3,0.1,20.929594,206.56499,Lundby,59893,57.702,11.904,,,,,,,,,,,2.7096011638641357,5.0,2.796687920888265,3.1281845569610596,2.7368879318237305,2.524991273880005,9.004943052927652
2025-11-29,7.6,0.5,28.385262,195.44638,Lundby,59893,57.702,11.904,,,,,,,,,,,1.6903454065322876,6.0,2.858224550882975,2.7096011638641357,3.1281845569610596,2.7368879318237305,9.527653495470682
2025-11-20,-1.2,0.0,19.721298,21.413042,Majorna-Linné,60535,57.692,11.958,7.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,6.3999999999999995,7.0,11.0,1.2,9.666666666666666,,,,,,,
2025-11-21,-1.6,0.0,4.39436,325.0079,Majorna-Linné,60535,57.692,11.958,10.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,8.333333333333334,7.0,7.0,11.0,5.0,,,,,,,
2025-11-22,5.15,0.1,23.023117,206.96564,Majorna-Linné,60535,57.692,11.958,8.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,8.0,10.0,7.0,7.0,15.333333333333334,,,,,,,
2025-11-23,4.55,0.0,20.774214,188.97255,Majorna-Linné,60535,57.692,11.958,7.0,Annedal,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60535/,8.333333333333334,8.0,10.0,7.0,10.333333333333334,,,,,,,
2025-11-24,1.3,0.0,12.144331,78.02389,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,1.866080403327942,1.0,8.333333333333334,7.0,8.0,10.0,2.11319766441981
2025-11-25,2.0,0.0,10.703569,47.72637,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,1.7462431192398071,2.0,5.622026801109314,1.866080403327942,7.0,8.0,2.2685550848642984
2025-11-26,-0.4,0.0,4.452954,165.96373,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.998368263244629,3.0,3.5374411741892495,1.7462431192398071,1.866080403327942,7.0,3.6035632292429605
2025-11-27,4.25,0.0,21.67487,191.49654,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.490328073501587,4.0,2.203563928604126,2.998368263244629,1.7462431192398071,1.866080403327942,2.794422229131063
2025-11-28,8.25,0.1,20.929594,206.56499,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,2.3821446895599365,5.0,2.4116464853286743,2.490328073501587,2.998368263244629,1.7462431192398071,2.704864501953125
2025-11-29,7.55,0.5,28.385262,195.44638,Majorna-Linné,60535,57.692,11.958,,,,,,,,,,,3.8884942531585693,6.0,2.6236136754353843,2.3821446895599365,2.490328073501587,2.998368263244629,3.1166239976882935
2025-11-20,-1.15,0.0,19.721298,21.413042,Majorna-Linné,60541,57.696,11.95,4.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,8.363333333333333,10.0,13.0,2.09,8.666666666666666,,,,,,,
2025-11-21,-1.55,0.0,4.39436,325.0079,Majorna-Linné,60541,57.696,11.95,20.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,9.0,4.0,10.0,13.0,6.0,,,,,,,
2025-11-22,5.2,0.1,23.023117,206.96564,Majorna-Linné,60541,57.696,11.95,13.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,11.333333333333334,20.0,4.0,10.0,12.0,,,,,,,
2025-11-23,4.6,0.0,20.774214,188.97255,Majorna-Linné,60541,57.696,11.95,14.0,Prinsgatan,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60541/,12.333333333333334,13.0,20.0,4.0,8.666666666666666,,,,,,,
2025-11-24,1.35,0.0,12.144331,78.02389,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.459522008895874,1.0,15.666666666666666,14.0,13.0,20.0,2.2487171292304993
2025-11-25,2.05,0.0,10.703569,47.72637,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,1.5387609004974365,2.0,9.486507336298624,1.459522008895874,14.0,13.0,2.337715824445089
2025-11-26,-0.35,0.0,4.452954,165.96373,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.588312864303589,3.0,5.6660943031311035,1.5387609004974365,1.459522008895874,14.0,3.406915028889974
2025-11-27,4.3,0.0,21.67487,191.49654,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,2.7176525592803955,4.0,2.1955319245656333,3.588312864303589,1.5387609004974365,1.459522008895874,2.7186474005381265
2025-11-28,8.3,0.1,20.929594,206.56499,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,2.7506632804870605,5.0,2.614908774693807,2.7176525592803955,3.588312864303589,1.5387609004974365,2.5820249716440835
2025-11-29,7.6,0.5,28.385262,195.44638,Majorna-Linné,60541,57.696,11.95,,,,,,,,,,,3.520179510116577,6.0,3.018876234690348,2.7506632804870605,2.7176525592803955,3.588312864303589,3.239395578702291
2025-11-20,-1.15,0.0,19.721298,21.413042,Majorna-Linné,60853,57.698,11.946,2.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,4.91,5.0,9.0,0.73,10.333333333333334,,,,,,,
2025-11-21,-1.55,0.0,4.39436,325.0079,Majorna-Linné,60853,57.698,11.946,6.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,5.333333333333333,2.0,5.0,9.0,6.666666666666667,,,,,,,
2025-11-22,5.2,0.1,23.023117,206.96564,Majorna-Linné,60853,57.698,11.946,8.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,4.333333333333333,6.0,2.0,5.0,16.666666666666668,,,,,,,
2025-11-23,4.6,0.0,20.774214,188.97255,Majorna-Linné,60853,57.698,11.946,4.0,Masthugget,Majorna-Linné,Sweden,https://api.waqi.info/feed/A60853/,5.333333333333333,8.0,6.0,2.0,10.333333333333334,,,,,,,
2025-11-24,1.35,0.0,12.144331,78.02389,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,0.9266987442970276,1.0,6.0,4.0,8.0,6.0,2.4263248840967813
2025-11-25,2.05,0.0,10.703569,47.72637,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.2612266540527344,2.0,4.3088995814323425,0.9266987442970276,4.0,8.0,2.4302272399266562
2025-11-26,-0.35,0.0,4.452954,165.96373,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,2.380520820617676,3.0,2.0626417994499207,1.2612266540527344,0.9266987442970276,4.0,3.8095123767852783
2025-11-27,4.3,0.0,21.67487,191.49654,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.131248950958252,4.0,1.5228154063224792,2.380520820617676,1.2612266540527344,0.9266987442970276,3.2474486033121743
2025-11-28,8.3,0.1,20.929594,206.56499,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.114400863647461,5.0,1.5909988085428874,1.131248950958252,2.380520820617676,1.2612266540527344,3.1274457772572837
2025-11-29,7.6,0.5,28.385262,195.44638,Majorna-Linné,60853,57.698,11.946,,,,,,,,,,,1.373839020729065,6.0,1.5420568784077961,1.114400863647461,1.131248950958252,2.380520820617676,3.9548424084981284
2025-11-20,-1.35,0.0,19.721298,21.413042,Norra Hisingen,61714,57.75,11.97,5.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,5.626666666666666,6.0,10.0,0.88,7.666666666666667,,,,,,,
2025-11-21,-1.75,0.0,4.39436,325.0079,Norra Hisingen,61714,57.75,11.97,14.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,7.0,5.0,6.0,10.0,4.333333333333333,,,,,,,
2025-11-22,5.0,0.1,23.023117,206.96564,Norra Hisingen,61714,57.75,11.97,11.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,8.333333333333334,14.0,5.0,6.0,11.333333333333334,,,,,,,
2025-11-23,4.4,0.0,20.774214,188.97255,Norra Hisingen,61714,57.75,11.97,4.0,Nyhemsgatan,Norra Hisingen,Sweden,https://api.waqi.info/feed/A61714/,10.0,11.0,14.0,5.0,8.333333333333334,,,,,,,
2025-11-24,1.15,0.0,12.144331,78.02389,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.4510552883148193,1.0,9.666666666666666,4.0,11.0,14.0,1.5111871759096782
2025-11-25,1.85,0.0,10.703569,47.72637,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.3851808309555054,2.0,5.4836850961049395,1.4510552883148193,4.0,11.0,1.626886526743571
2025-11-26,-0.55,0.0,4.452954,165.96373,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.8477659225463867,3.0,2.2787453730901084,1.3851808309555054,1.4510552883148193,4.0,2.735929012298584
2025-11-27,4.1,0.0,21.67487,191.49654,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.4336440563201904,4.0,1.894667347272237,2.8477659225463867,1.3851808309555054,1.4510552883148193,2.1465327739715576
2025-11-28,8.1,0.1,20.929594,206.56499,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,1.9888807535171509,5.0,2.222196936607361,2.4336440563201904,2.8477659225463867,1.3851808309555054,2.1886266072591147
2025-11-29,7.4,0.5,28.385262,195.44638,Norra Hisingen,61714,57.75,11.97,,,,,,,,,,,2.463869094848633,6.0,2.423430244127909,1.9888807535171509,2.4336440563201904,2.8477659225463867,2.6736166874567666
2025-11-20,-1.15,0.0,19.721298,21.413042,Örgryte-Härlanda,65146,57.722,12.012,7.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,6.166666666666667,8.0,9.0,1.5,9.0,,,,,,,
2025-11-21,-1.55,0.0,4.39436,325.0079,Örgryte-Härlanda,65146,57.722,12.012,8.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,8.0,7.0,8.0,9.0,7.0,,,,,,,
2025-11-22,5.2,0.1,23.023117,206.96564,Örgryte-Härlanda,65146,57.722,12.012,4.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,7.666666666666667,8.0,7.0,8.0,14.666666666666666,,,,,,,
2025-11-23,4.6,0.0,20.774214,188.97255,Örgryte-Härlanda,65146,57.722,12.012,6.0,Landerigatan,Örgryte-Härlanda,Sweden,https://api.waqi.info/feed/A65146/,6.333333333333333,4.0,8.0,7.0,9.666666666666666,,,,,,,
2025-11-24,1.35,0.0,12.144331,78.02389,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.147340774536133,1.0,6.0,6.0,4.0,8.0,2.4235026439030967
2025-11-25,2.05,0.0,10.703569,47.72637,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.080672025680542,2.0,4.049113591512044,2.147340774536133,6.0,4.0,2.379033883412679
2025-11-26,-0.35,0.0,4.452954,165.96373,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.2389533519744873,3.0,3.409337600072225,2.080672025680542,2.147340774536133,6.0,3.5626633961995444
2025-11-27,4.3,0.0,21.67487,191.49654,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.5906968116760254,4.0,2.1556553840637207,2.2389533519744873,2.080672025680542,2.147340774536133,3.1527791023254395
2025-11-28,8.3,0.1,20.929594,206.56499,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,2.7008156776428223,5.0,2.303440729777018,2.5906968116760254,2.2389533519744873,2.080672025680542,2.8735182682673135
2025-11-29,7.6,0.5,28.385262,195.44638,Örgryte-Härlanda,65146,57.722,12.012,,,,,,,,,,,3.126831531524658,6.0,2.510155280431112,2.7008156776428223,2.5906968116760254,2.2389533519744873,3.602738936742147
2025-11-20,-1.55,0.0,19.721298,21.413042,Centrum,69628,57.68171831362,11.97010874748,3.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,3.1999999999999997,6.0,3.0,0.6,10.0,,,,,,,
2025-11-21,-1.95,0.0,4.39436,325.0079,Centrum,69628,57.68171831362,11.97010874748,11.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,4.0,3.0,6.0,3.0,7.666666666666667,,,,,,,
2025-11-22,4.8,0.1,23.023117,206.96564,Centrum,69628,57.68171831362,11.97010874748,28.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,6.666666666666667,11.0,3.0,6.0,15.666666666666666,,,,,,,
2025-11-23,4.2,0.0,20.774214,188.97255,Centrum,69628,57.68171831362,11.97010874748,5.0,yster Estrids Gata,Centrum,Sweden,https://api.waqi.info/feed/A69628/,14.0,28.0,11.0,3.0,11.0,,,,,,,
2025-11-24,0.95,0.0,12.144331,78.02389,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,2.278175115585327,1.0,14.666666666666666,5.0,28.0,11.0,2.517356197039286
2025-11-25,1.65,0.0,10.703569,47.72637,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,2.0173637866973877,2.0,11.759391705195108,2.278175115585327,5.0,28.0,2.5361990928649902
2025-11-26,-0.75,0.0,4.452954,165.96373,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,4.705209732055664,3.0,3.0985129674275718,2.0173637866973877,2.278175115585327,5.0,4.263911406199138
2025-11-27,3.9,0.0,21.67487,191.49654,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,5.6887617111206055,4.0,3.0002495447794595,4.705209732055664,2.0173637866973877,2.278175115585327,3.2927234967549643
2025-11-28,7.9,0.1,20.929594,206.56499,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,3.408845901489258,5.0,4.137111743291219,5.6887617111206055,4.705209732055664,2.0173637866973877,3.291368325551351
2025-11-29,7.2,0.5,28.385262,195.44638,Centrum,69628,57.68171831362,11.97010874748,,,,,,,,,,,3.5221922397613525,6.0,4.600939114888509,3.408845901489258,5.6887617111206055,4.705209732055664,3.9049137433369956
2025-11-20,-1.65,0.0,19.721298,21.413042,Centrum,69724,57.67894028256,11.97632074356,7.0,Doktor Westrings Gata,Centrum,Sweden,https://api.waqi.info/feed/A69724/,6.5,9.0,9.0,1.5,9.0,,,,,,,
2025-11-21,-2.05,0.0,4.39436,325.0079,Centrum,69724,57.67894028256,11.97632074356,17.0,Doktor Westrings Gata,Centrum,Sweden,https://api.waqi.info/feed/A69724/,8.333333333333334,7.0,9.0,9.0,6.333333333333333,,,,,,,
